Deg2Theta	Counts
31.985	1484
32	1530
32.015	1473
32.03	1530
32.045	1545
32.06	1556
32.075	1458
32.09	1441
32.105	1471
32.12	1538
32.135	1514
32.15	1468
32.165	1493
32.18	1697
32.195	1525
32.21	1564
32.225	1370
32.24	1571
32.255	1494
32.27	1558
32.285	1492
32.3	1454
32.315	1523
32.33	1517
32.345	1554
32.36	1597
32.375	1547
32.39	1538
32.405	1533
32.42	1447
32.435	1524
32.45	1570
32.465	1539
32.48	1567
32.495	1558
32.51	1575
32.525	1485
32.54	1443
32.555	1463
32.57	1564
32.585	1502
32.6	1511
32.615	1496
32.63	1375
32.645	1562
32.66	1408
32.675	1508
32.69	1552
32.705	1456
32.72	1564
32.735	1416
32.75	1443
32.765	1430
32.78	1507
32.795	1468
32.81	1483
32.825	1465
32.84	1351
32.855	1473
32.87	1523
32.885	1431
32.9	1538
32.915	1452
32.93	1427
32.945	1402
32.96	1471
32.975	1465
32.99	1334
33.005	1439
33.02	1460
33.035	1488
33.05	1492
33.065	1408
33.08	1460
33.095	1382
33.11	1429
33.125	1427
33.14	1382
33.155	1431
33.17	1445
33.185	1370
33.2	1480
33.215	1427
33.23	1429
33.245	1443
33.26	1373
33.275	1414
33.29	1513
33.305	1450
33.32	1463
33.335	1345
33.35	1401
33.365	1460
33.38	1534
33.395	1455
33.41	1428
33.425	1410
33.44	1498
33.455	1469
33.47	1469
33.485	1397
33.5	1349
33.515	1378
33.53	1443
33.545	1367
33.56	1462
33.575	1457
33.59	1364
33.605	1421
33.62	1381
33.635	1434
33.65	1390
33.665	1416
33.68	1398
33.695	1386
33.71	1423
33.725	1406
33.74	1478
33.755	1322
33.77	1384
33.785	1393
33.8	1500
33.815	1321
33.83	1401
33.845	1373
33.86	1428
33.875	1226
33.89	1328
33.905	1418
33.92	1444
33.935	1403
33.95	1358
33.965	1440
33.98	1448
33.995	1321
34.01	1372
34.025	1363
34.04	1337
34.055	1387
34.07	1393
34.085	1397
34.1	1310
34.115	1375
34.13	1265
34.145	1392
34.16	1312
34.175	1336
34.19	1344
34.205	1313
34.22	1299
34.235	1372
34.25	1279
34.265	1381
34.28	1375
34.295	1359
34.31	1421
34.325	1281
34.34	1325
34.355	1386
34.37	1342
34.385	1381
34.4	1397
34.415	1318
34.43	1386
34.445	1338
34.46	1357
34.475	1286
34.49	1348
34.505	1325
34.52	1371
34.535	1300
34.55	1338
34.565	1415
34.58	1356
34.595	1320
34.61	1396
34.625	1383
34.64	1287
34.655	1395
34.67	1336
34.685	1341
34.7	1436
34.715	1236
34.73	1387
34.745	1279
34.76	1371
34.775	1321
34.79	1381
34.805	1342
34.82	1330
34.835	1309
34.85	1309
34.865	1303
34.88	1368
34.895	1365
34.91	1366
34.925	1361
34.94	1284
34.955	1314
34.97	1400
34.985	1356
35	1275
35.015	1294
35.03	1327
35.045	1298
35.06	1307
35.075	1288
35.09	1288
35.105	1327
35.12	1277
35.135	1304
35.15	1298
35.165	1277
35.18	1258
35.195	1260
35.21	1390
35.225	1286
35.24	1325
35.255	1280
35.27	1255
35.285	1262
35.3	1364
35.315	1304
35.33	1334
35.345	1197
35.36	1376
35.375	1307
35.39	1312
35.405	1216
35.42	1382
35.435	1291
35.45	1313
35.465	1339
35.48	1323
35.495	1361
35.51	1347
35.525	1267
35.54	1309
35.555	1365
35.57	1266
35.585	1276
35.6	1337
35.615	1259
35.63	1414
35.645	1309
35.66	1228
35.675	1286
35.69	1249
35.705	1227
35.72	1346
35.735	1311
35.75	1220
35.765	1323
35.78	1271
35.795	1281
35.81	1310
35.825	1257
35.84	1285
35.855	1186
35.87	1287
35.885	1211
35.9	1268
35.915	1267
35.93	1216
35.945	1231
35.96	1259
35.975	1191
35.99	1306
36.005	1229
36.02	1313
36.035	1220
36.05	1229
36.065	1236
36.08	1295
36.095	1239
36.11	1252
36.125	1247
36.14	1265
36.155	1266
36.17	1402
36.185	1243
36.2	1272
36.215	1270
36.23	1305
36.245	1263
36.26	1234
36.275	1247
36.29	1264
36.305	1249
